Server,DATETIME,CPULOAD
CIHAZ_301,2020-05-15 00:45:00+03:00,4.744166666666667
CIHAZ_301,2020-05-15 05:00:00+03:00,2.8974999999999995
CIHAZ_301,2020-05-15 05:30:00+03:00,5.069166666666667
CIHAZ_301,2020-05-15 06:30:00+03:00,3.43875
CIHAZ_301,2020-05-15 07:30:00+03:00,4.8175
CIHAZ_301,2020-05-15 08:00:00+03:00,5.541666666666667
CIHAZ_301,2020-05-15 08:15:00+03:00,5.75
CIHAZ_301,2020-05-15 11:00:00+03:00,11.935416666666667
CIHAZ_301,2020-05-15 11:15:00+03:00,12.039583333333333
CIHAZ_301,2020-05-15 11:30:00+03:00,12.174166666666666
CIHAZ_301,2020-05-15 11:45:00+03:00,15.132083333333334
CIHAZ_301,2020-05-15 12:00:00+03:00,12.91375
CIHAZ_301,2020-05-15 12:45:00+03:00,14.967083333333333
CIHAZ_301,2020-05-15 13:45:00+03:00,14.292083333333332
CIHAZ_301,2020-05-15 14:45:00+03:00,14.625416666666666
CIHAZ_301,2020-05-15 18:30:00+03:00,12.804583333333333
CIHAZ_301,2020-05-15 18:45:00+03:00,12.591666666666667
CIHAZ_301,2020-05-15 19:00:00+03:00,15.406666666666666
CIHAZ_301,2020-05-16 00:15:00+03:00,5.53
CIHAZ_301,2020-05-16 00:30:00+03:00,5.0808333333333335
CIHAZ_301,2020-05-16 05:00:00+03:00,2.889583333333334
CIHAZ_301,2020-05-16 05:15:00+03:00,2.8049999999999997
CIHAZ_301,2020-05-16 05:30:00+03:00,2.8529166666666668
CIHAZ_301,2020-05-16 08:30:00+03:00,4.83
CIHAZ_301,2020-05-16 09:15:00+03:00,5.607499999999999
CIHAZ_301,2020-05-17 00:45:00+03:00,4.777083333333334
CIHAZ_301,2020-05-17 05:00:00+03:00,2.9295833333333334
CIHAZ_301,2020-05-17 05:30:00+03:00,2.9112500000000003
CIHAZ_301,2020-05-17 09:00:00+03:00,4.525416666666667
CIHAZ_301,2020-05-17 09:15:00+03:00,4.7725
CIHAZ_301,2020-05-17 09:45:00+03:00,5.194583333333333
CIHAZ_301,2020-05-17 10:30:00+03:00,5.614999999999999
CIHAZ_301,2020-05-18 00:00:00+03:00,5.52
CIHAZ_301,2020-05-18 00:30:00+03:00,4.786666666666666
CIHAZ_301,2020-05-18 00:45:00+03:00,4.5616666666666665
CIHAZ_301,2020-05-18 04:30:00+03:00,2.873333333333333
CIHAZ_301,2020-05-18 05:15:00+03:00,2.842916666666667
CIHAZ_301,2020-05-18 05:30:00+03:00,2.855
CIHAZ_301,2020-05-18 08:00:00+03:00,4.555833333333333
CIHAZ_301,2020-05-18 08:15:00+03:00,4.73125
CIHAZ_301,2020-05-18 09:00:00+03:00,5.745416666666666
CIHAZ_301,2020-05-19 00:00:00+03:00,5.671250000000001
CIHAZ_301,2020-05-19 02:45:00+03:00,4.552083333333333
CIHAZ_301,2020-05-19 05:30:00+03:00,2.890833333333333
CIHAZ_301,2020-05-19 08:30:00+03:00,4.6425
CIHAZ_301,2020-05-19 15:00:00+03:00,11.618333333333332
CIHAZ_301,2020-05-19 15:15:00+03:00,12.282499999999999
CIHAZ_301,2020-05-19 16:15:00+03:00,14.849166666666667
CIHAZ_301,2020-05-19 21:00:00+03:00,12.124583333333334
CIHAZ_301,2020-05-19 21:15:00+03:00,12.27125
CIHAZ_301,2020-05-20 01:15:00+03:00,4.5687500000000005
CIHAZ_301,2020-05-20 05:45:00+03:00,5.11125
CIHAZ_301,2020-05-20 07:15:00+03:00,4.5754166666666665
CIHAZ_301,2020-05-20 08:00:00+03:00,5.765833333333333
CIHAZ_301,2020-05-20 10:45:00+03:00,11.506666666666668
CIHAZ_301,2020-05-20 11:00:00+03:00,11.95125
CIHAZ_301,2020-05-20 11:15:00+03:00,12.280416666666667
CIHAZ_301,2020-05-20 11:30:00+03:00,12.679583333333333
CIHAZ_301,2020-05-20 13:00:00+03:00,16.823333333333334
CIHAZ_301,2020-05-20 13:45:00+03:00,14.395000000000001
CIHAZ_301,2020-05-20 14:00:00+03:00,15.95375
CIHAZ_301,2020-05-20 14:45:00+03:00,14.457916666666668
CIHAZ_301,2020-05-20 18:15:00+03:00,12.801250000000001
CIHAZ_301,2020-05-20 18:30:00+03:00,12.62
CIHAZ_301,2020-05-20 18:45:00+03:00,12.527916666666668
CIHAZ_301,2020-05-20 19:00:00+03:00,12.051250000000001
CIHAZ_301,2020-05-20 20:15:00+03:00,12.535833333333334
CIHAZ_301,2020-05-21 00:15:00+03:00,5.8183333333333325
CIHAZ_301,2020-05-21 01:00:00+03:00,4.6325
CIHAZ_301,2020-05-21 02:30:00+03:00,4.715416666666667
CIHAZ_301,2020-05-21 07:30:00+03:00,4.825833333333333
CIHAZ_301,2020-05-21 08:00:00+03:00,5.5825
CIHAZ_301,2020-05-21 11:30:00+03:00,11.9625
CIHAZ_301,2020-05-21 11:45:00+03:00,12.204583333333334
CIHAZ_301,2020-05-21 12:00:00+03:00,12.456666666666665
CIHAZ_301,2020-05-21 12:15:00+03:00,12.393749999999999
CIHAZ_301,2020-05-21 12:30:00+03:00,12.337916666666667
CIHAZ_301,2020-05-21 13:00:00+03:00,12.737083333333333
CIHAZ_301,2020-05-21 13:15:00+03:00,12.809583333333334
CIHAZ_301,2020-05-21 17:00:00+03:00,14.787916666666666
CIHAZ_301,2020-05-21 18:00:00+03:00,16.138749999999998
CIHAZ_301,2020-05-21 18:15:00+03:00,12.540416666666667
CIHAZ_301,2020-05-21 18:30:00+03:00,12.155416666666667
CIHAZ_301,2020-05-21 18:45:00+03:00,12.15125
CIHAZ_301,2020-05-21 19:00:00+03:00,11.609166666666667
CIHAZ_301,2020-05-22 00:45:00+03:00,5.10125
CIHAZ_301,2020-05-22 08:00:00+03:00,5.7941666666666665
CIHAZ_301,2020-05-22 10:45:00+03:00,11.537083333333333
CIHAZ_301,2020-05-22 11:00:00+03:00,12.005416666666667
CIHAZ_301,2020-05-22 11:15:00+03:00,12.510416666666666
CIHAZ_301,2020-05-22 11:30:00+03:00,12.732083333333334
CIHAZ_301,2020-05-22 13:30:00+03:00,14.601666666666667
CIHAZ_301,2020-05-22 13:45:00+03:00,14.959583333333333
CIHAZ_301,2020-05-22 14:00:00+03:00,14.829166666666666
CIHAZ_301,2020-05-22 14:15:00+03:00,14.676666666666668
CIHAZ_301,2020-05-22 14:30:00+03:00,14.687916666666666
CIHAZ_301,2020-05-22 14:45:00+03:00,18.03625
CIHAZ_301,2020-05-22 15:00:00+03:00,15.000416666666666
CIHAZ_301,2020-05-22 15:15:00+03:00,14.962916666666667
CIHAZ_301,2020-05-22 15:30:00+03:00,14.762083333333335
CIHAZ_301,2020-05-22 15:45:00+03:00,15.917499999999999
CIHAZ_301,2020-05-22 16:00:00+03:00,14.787083333333333
CIHAZ_301,2020-05-22 16:15:00+03:00,14.6825
CIHAZ_301,2020-05-22 16:30:00+03:00,14.58875
CIHAZ_301,2020-05-22 16:45:00+03:00,14.42
CIHAZ_301,2020-05-22 17:00:00+03:00,14.480416666666668
CIHAZ_301,2020-05-22 17:30:00+03:00,14.281666666666666
CIHAZ_301,2020-05-22 19:00:00+03:00,12.472499999999998
CIHAZ_301,2020-05-22 19:15:00+03:00,11.678333333333333
CIHAZ_301,2020-05-23 00:45:00+03:00,5.05875
CIHAZ_301,2020-05-23 01:00:00+03:00,4.648333333333333
CIHAZ_301,2020-05-23 06:00:00+03:00,2.8808333333333334
CIHAZ_301,2020-05-23 09:30:00+03:00,5.06125
CIHAZ_301,2020-05-23 10:00:00+03:00,5.642083333333333
CIHAZ_301,2020-05-23 10:15:00+03:00,5.822083333333333
CIHAZ_301,2020-05-23 12:30:00+03:00,11.543333333333335
CIHAZ_301,2020-05-24 00:00:00+03:00,5.5441666666666665
CIHAZ_301,2020-05-24 00:45:00+03:00,4.7325
CIHAZ_301,2020-05-24 02:00:00+03:00,5.782916666666666
CIHAZ_301,2020-05-24 03:00:00+03:00,5.711666666666667
CIHAZ_301,2020-05-24 08:15:00+03:00,5.550833333333333
CIHAZ_301,2020-05-24 10:00:00+03:00,11.957083333333335
CIHAZ_301,2020-05-24 10:15:00+03:00,15.044583333333334
CIHAZ_301,2020-05-24 10:30:00+03:00,14.31875
CIHAZ_301,2020-05-24 10:45:00+03:00,15.56
CIHAZ_301,2020-05-24 11:00:00+03:00,17.23375
CIHAZ_301,2020-05-24 11:15:00+03:00,20.239583333333332
CIHAZ_301,2020-05-24 11:30:00+03:00,21.68875
CIHAZ_301,2020-05-24 11:45:00+03:00,23.52625
CIHAZ_301,2020-05-24 12:00:00+03:00,24.563333333333333
CIHAZ_301,2020-05-24 12:15:00+03:00,22.832083333333333
CIHAZ_301,2020-05-24 12:30:00+03:00,23.965833333333336
CIHAZ_301,2020-05-24 12:45:00+03:00,22.314999999999998
CIHAZ_301,2020-05-24 13:00:00+03:00,21.800833333333333
CIHAZ_301,2020-05-24 13:15:00+03:00,21.304583333333333
CIHAZ_301,2020-05-24 13:30:00+03:00,20.490833333333335
CIHAZ_301,2020-05-24 13:45:00+03:00,19.836666666666666
CIHAZ_301,2020-05-24 14:00:00+03:00,19.982916666666664
CIHAZ_301,2020-05-24 14:15:00+03:00,18.095833333333335
CIHAZ_301,2020-05-24 14:30:00+03:00,17.900000000000002
CIHAZ_301,2020-05-24 14:45:00+03:00,17.232499999999998
CIHAZ_301,2020-05-24 15:00:00+03:00,16.285833333333333
CIHAZ_301,2020-05-24 15:15:00+03:00,15.659583333333332
CIHAZ_301,2020-05-24 15:30:00+03:00,16.180833333333332
CIHAZ_301,2020-05-24 15:45:00+03:00,15.342500000000001
CIHAZ_301,2020-05-24 16:00:00+03:00,14.916666666666666
CIHAZ_301,2020-05-24 16:30:00+03:00,16.8675
CIHAZ_301,2020-05-24 17:00:00+03:00,12.837083333333332
CIHAZ_301,2020-05-24 17:15:00+03:00,12.652916666666668
CIHAZ_301,2020-05-24 17:45:00+03:00,12.401666666666666
CIHAZ_301,2020-05-24 18:00:00+03:00,12.307916666666666
CIHAZ_301,2020-05-24 18:15:00+03:00,12.142083333333332
CIHAZ_301,2020-05-24 18:30:00+03:00,11.952083333333334
CIHAZ_301,2020-05-24 18:45:00+03:00,12.004583333333334
CIHAZ_301,2020-05-24 19:00:00+03:00,11.57625
CIHAZ_301,2020-05-25 00:15:00+03:00,5.035416666666666
CIHAZ_301,2020-05-25 00:30:00+03:00,4.5925
CIHAZ_301,2020-05-25 03:15:00+03:00,2.9279166666666665
CIHAZ_301,2020-05-25 03:30:00+03:00,2.7954166666666667
CIHAZ_301,2020-05-25 03:45:00+03:00,2.855833333333333
CIHAZ_301,2020-05-25 04:00:00+03:00,2.7237500000000003
CIHAZ_301,2020-05-25 04:15:00+03:00,2.6629166666666664
CIHAZ_301,2020-05-25 04:30:00+03:00,2.6954166666666666
CIHAZ_301,2020-05-25 04:45:00+03:00,2.80875
CIHAZ_301,2020-05-25 05:00:00+03:00,2.7375000000000003
CIHAZ_301,2020-05-25 05:15:00+03:00,2.671666666666667
CIHAZ_301,2020-05-25 05:30:00+03:00,2.76125
CIHAZ_301,2020-05-25 05:45:00+03:00,2.92125
CIHAZ_301,2020-05-25 06:15:00+03:00,2.9008333333333334
CIHAZ_301,2020-05-25 09:00:00+03:00,4.520416666666667
CIHAZ_301,2020-05-25 09:15:00+03:00,4.8254166666666665
CIHAZ_301,2020-05-25 10:00:00+03:00,5.660416666666666
CIHAZ_301,2020-05-25 23:45:00+03:00,5.65875
CIHAZ_301,2020-05-26 00:30:00+03:00,4.589583333333334
CIHAZ_301,2020-05-26 03:30:00+03:00,2.891666666666667
CIHAZ_301,2020-05-26 04:00:00+03:00,2.8195833333333336
CIHAZ_301,2020-05-26 04:15:00+03:00,2.7675
CIHAZ_301,2020-05-26 04:30:00+03:00,2.779583333333333
CIHAZ_301,2020-05-26 05:00:00+03:00,2.799166666666667
CIHAZ_301,2020-05-26 05:15:00+03:00,2.76125
CIHAZ_301,2020-05-26 05:30:00+03:00,2.8041666666666667
CIHAZ_301,2020-05-26 05:45:00+03:00,2.922916666666667
CIHAZ_301,2020-05-26 06:00:00+03:00,2.8508333333333336
CIHAZ_301,2020-05-26 09:00:00+03:00,4.522083333333334
CIHAZ_301,2020-05-26 09:30:00+03:00,5.070416666666667
CIHAZ_301,2020-05-26 10:00:00+03:00,5.705416666666667
CIHAZ_301,2020-05-26 10:15:00+03:00,5.7612499999999995
CIHAZ_301,2020-05-26 18:15:00+03:00,11.617916666666666
CIHAZ_301,2020-05-27 02:00:00+03:00,3.455833333333333
CIHAZ_301,2020-05-27 02:30:00+03:00,4.60125
CIHAZ_301,2020-05-27 03:15:00+03:00,2.7908333333333335
CIHAZ_301,2020-05-27 03:30:00+03:00,2.8158333333333334
CIHAZ_301,2020-05-27 03:45:00+03:00,2.9133333333333336
CIHAZ_301,2020-05-27 04:00:00+03:00,2.81125
CIHAZ_301,2020-05-27 04:15:00+03:00,2.763333333333333
CIHAZ_301,2020-05-27 04:30:00+03:00,2.795833333333333
CIHAZ_301,2020-05-27 05:00:00+03:00,2.9058333333333333
CIHAZ_301,2020-05-27 05:15:00+03:00,2.8800000000000003
CIHAZ_301,2020-05-27 07:00:00+03:00,4.541666666666667
CIHAZ_301,2020-05-27 07:15:00+03:00,5.050833333333333
CIHAZ_301,2020-05-27 07:30:00+03:00,5.5075
CIHAZ_301,2020-05-27 09:45:00+03:00,11.628333333333332
CIHAZ_301,2020-05-27 10:30:00+03:00,11.805416666666666
CIHAZ_301,2020-05-27 10:45:00+03:00,12.464583333333332
CIHAZ_301,2020-05-27 11:00:00+03:00,12.835
CIHAZ_301,2020-05-27 11:15:00+03:00,12.924166666666666
CIHAZ_301,2020-05-27 12:45:00+03:00,14.524583333333332
CIHAZ_301,2020-05-27 13:00:00+03:00,14.53625
CIHAZ_301,2020-05-27 13:15:00+03:00,14.51375
CIHAZ_301,2020-05-27 13:30:00+03:00,14.703333333333333
CIHAZ_301,2020-05-27 13:45:00+03:00,14.991666666666667
CIHAZ_301,2020-05-27 14:00:00+03:00,14.896666666666667
CIHAZ_301,2020-05-27 14:15:00+03:00,14.775833333333333
CIHAZ_301,2020-05-27 14:30:00+03:00,14.659999999999998
CIHAZ_301,2020-05-27 14:45:00+03:00,14.784166666666666
CIHAZ_301,2020-05-27 15:00:00+03:00,14.860416666666666
CIHAZ_301,2020-05-27 15:15:00+03:00,14.629583333333334
CIHAZ_301,2020-05-27 15:30:00+03:00,14.490416666666667
CIHAZ_301,2020-05-27 15:45:00+03:00,14.883333333333333
CIHAZ_301,2020-05-27 16:00:00+03:00,18.431250000000002
CIHAZ_301,2020-05-27 18:30:00+03:00,12.7175
CIHAZ_301,2020-05-27 18:45:00+03:00,12.751666666666667
CIHAZ_301,2020-05-27 19:00:00+03:00,12.197083333333333
CIHAZ_301,2020-05-27 19:15:00+03:00,11.67125
CIHAZ_301,2020-05-27 19:30:00+03:00,11.566666666666668
CIHAZ_301,2020-05-28 00:15:00+03:00,5.052916666666667
CIHAZ_301,2020-05-28 00:30:00+03:00,4.5841666666666665
CIHAZ_301,2020-05-28 02:30:00+03:00,2.90375
CIHAZ_301,2020-05-28 03:15:00+03:00,2.7720833333333332
CIHAZ_301,2020-05-28 03:30:00+03:00,2.7737499999999997
CIHAZ_301,2020-05-28 03:45:00+03:00,2.7741666666666664
CIHAZ_301,2020-05-28 04:00:00+03:00,2.655416666666667
CIHAZ_301,2020-05-28 04:15:00+03:00,2.6625
CIHAZ_301,2020-05-28 04:30:00+03:00,2.6908333333333334
CIHAZ_301,2020-05-28 04:45:00+03:00,2.8000000000000003
CIHAZ_301,2020-05-28 05:00:00+03:00,2.7470833333333338
CIHAZ_301,2020-05-28 05:15:00+03:00,2.8545833333333337
CIHAZ_301,2020-05-28 07:30:00+03:00,5.199166666666667
CIHAZ_301,2020-05-28 07:45:00+03:00,5.66875
CIHAZ_301,2020-05-28 10:45:00+03:00,11.567916666666667
CIHAZ_301,2020-05-28 11:00:00+03:00,11.9375
CIHAZ_301,2020-05-28 11:15:00+03:00,12.164166666666667
CIHAZ_301,2020-05-28 11:30:00+03:00,12.545833333333334
CIHAZ_301,2020-05-28 11:45:00+03:00,12.923333333333334
CIHAZ_301,2020-05-28 12:45:00+03:00,14.735833333333334
CIHAZ_301,2020-05-28 13:45:00+03:00,17.065833333333334
CIHAZ_301,2020-05-28 14:00:00+03:00,14.3125
CIHAZ_301,2020-05-28 14:15:00+03:00,14.343333333333334
CIHAZ_301,2020-05-28 14:30:00+03:00,14.316666666666665
CIHAZ_301,2020-05-28 14:45:00+03:00,14.275416666666667
CIHAZ_301,2020-05-28 18:15:00+03:00,12.762500000000001
CIHAZ_301,2020-05-28 18:30:00+03:00,12.554583333333333
CIHAZ_301,2020-05-28 18:45:00+03:00,12.524583333333332
CIHAZ_301,2020-05-28 19:00:00+03:00,12.127916666666666
CIHAZ_301,2020-05-28 19:15:00+03:00,11.52375
CIHAZ_301,2020-05-28 20:00:00+03:00,14.345416666666667
CIHAZ_301,2020-05-28 21:00:00+03:00,11.932916666666666
CIHAZ_301,2020-05-29 00:30:00+03:00,4.617916666666667
CIHAZ_301,2020-05-29 01:30:00+03:00,3.4466666666666668
CIHAZ_301,2020-05-29 03:15:00+03:00,5.807083333333334
CIHAZ_301,2020-05-29 03:30:00+03:00,2.9279166666666665
CIHAZ_301,2020-05-29 04:00:00+03:00,2.8216666666666668
CIHAZ_301,2020-05-29 04:30:00+03:00,2.813333333333333
CIHAZ_301,2020-05-29 05:00:00+03:00,2.8633333333333333
CIHAZ_301,2020-05-29 05:15:00+03:00,2.925416666666667
CIHAZ_301,2020-05-29 10:30:00+03:00,14.822916666666666
CIHAZ_301,2020-05-29 10:45:00+03:00,12.458333333333334
CIHAZ_301,2020-05-29 11:00:00+03:00,12.802916666666667
CIHAZ_301,2020-05-29 11:30:00+03:00,14.336666666666666
CIHAZ_301,2020-05-29 13:15:00+03:00,14.410833333333334
CIHAZ_301,2020-05-29 13:30:00+03:00,15.125
CIHAZ_301,2020-05-29 13:45:00+03:00,15.489166666666668
CIHAZ_301,2020-05-29 14:00:00+03:00,15.508333333333333
CIHAZ_301,2020-05-29 14:15:00+03:00,15.30375
CIHAZ_301,2020-05-29 14:30:00+03:00,15.330833333333333
CIHAZ_301,2020-05-29 14:45:00+03:00,15.259583333333333
CIHAZ_301,2020-05-29 15:00:00+03:00,15.01375
CIHAZ_301,2020-05-29 15:15:00+03:00,14.954583333333334
CIHAZ_301,2020-05-29 15:30:00+03:00,15.056666666666667
CIHAZ_301,2020-05-29 15:45:00+03:00,14.85375
CIHAZ_301,2020-05-29 16:00:00+03:00,14.832083333333335
CIHAZ_301,2020-05-29 16:15:00+03:00,14.497916666666667
CIHAZ_301,2020-05-29 16:30:00+03:00,14.479583333333332
CIHAZ_301,2020-05-29 16:45:00+03:00,14.597083333333332
CIHAZ_301,2020-05-29 17:00:00+03:00,14.439583333333333
CIHAZ_301,2020-05-29 17:15:00+03:00,14.3375
CIHAZ_301,2020-05-29 17:45:00+03:00,18.12625
CIHAZ_301,2020-05-29 19:15:00+03:00,12.41625
CIHAZ_301,2020-05-29 19:30:00+03:00,12.128333333333332
CIHAZ_301,2020-05-29 19:45:00+03:00,11.772916666666667
CIHAZ_301,2020-05-30 03:15:00+03:00,2.783333333333333
CIHAZ_301,2020-05-30 03:30:00+03:00,2.7691666666666666
CIHAZ_301,2020-05-30 03:45:00+03:00,2.8041666666666667
CIHAZ_301,2020-05-30 04:00:00+03:00,2.645
CIHAZ_301,2020-05-30 04:15:00+03:00,2.5987500000000003
CIHAZ_301,2020-05-30 04:30:00+03:00,2.669583333333333
CIHAZ_301,2020-05-30 04:45:00+03:00,2.7795833333333335
CIHAZ_301,2020-05-30 05:00:00+03:00,2.657083333333333
CIHAZ_301,2020-05-30 05:15:00+03:00,2.7591666666666668
CIHAZ_301,2020-05-30 05:30:00+03:00,2.8129166666666667
CIHAZ_301,2020-05-30 07:15:00+03:00,4.729166666666667
CIHAZ_301,2020-05-30 07:45:00+03:00,4.623333333333333
CIHAZ_301,2020-05-30 08:45:00+03:00,5.664583333333333
CIHAZ_301,2020-05-30 14:00:00+03:00,11.654166666666667
CIHAZ_301,2020-05-30 14:30:00+03:00,12.7425
